sep=;
Window;1;Frequency Sweep
Trace;1;
100000;-12,29320526123046875;
1100900,9009009008296;5,41419219970703125;
2101801,8018018016592;0,6113033294677734375;
3102702,7027027024888;1,6728496551513671875;
4103603,6036036033183;-6,531620025634765625;
5104504,5045045046136;3,236644744873046875;
6105405,4054054059088;2,369293212890625;
7106306,3063063072041;2,26966094970703125;
8107207,2072072084993;1,25510406494140625;
9108108,1081081088632;2,505641937255859375;
10109009,009009009227;2,05014801025390625;
11109909,909909909591;2,1620941162109375;
12110810,810810809955;2,201961517333984375;
13111711,711711710319;1,897388458251953125;
14112612,612612610683;2,107212066650390625;
15113513,513513511047;2,2406158447265625;
16114414,414414411411;1,927783966064453125;
17115315,315315313637;1,955142974853515625;
18116216,216216214001;1,808727264404296875;
19117117,117117114365;2,6671295166015625;
20118018,018018014729;1,9793548583984375;
21118918,918918915093;2,492706298828125;
22119819,819819815457;3,011295318603515625;
23120720,720720715821;1,81938934326171875;
24121621,621621616185;2,696849822998046875;
25122522,522522516549;2,699054718017578125;
26123423,423423416913;2,3284759521484375;
27124324,324324317276;2,662364959716796875;
28125225,22522521764;2,800891876220703125;
29126126,126126118004;2,4978485107421875;
30127027,027027018368;1,922794342041015625;
31127927,927927918732;2,41378021240234375;
32128828,828828819096;2,78040313720703125;
33129729,72972971946;2,32639312744140625;
34130630,630630619824;2,39369964599609375;
35131531,531531520188;2,26715087890625;
36132432,432432420552;1,553028106689453125;
37133333,333333320916;2,341541290283203125;
38134234,23423422128;2,14678955078125;
39135135,135135121644;2,0581817626953125;
40136036,036036022007;2,397739410400390625;
41136936,936936922371;2,543552398681640625;
42137837,837837822735;2,161346435546875;
43138738,738738723099;2,225627899169921875;
44139639,639639623463;2,993740081787109375;
45140540,540540523827;2,533733367919921875;
46141441,441441424191;2,392566680908203125;
47142342,342342324555;2,786403656005859375;
48143243,243243224919;2,332103729248046875;
49144144,144144125283;2,152286529541015625;
50145045,045045025647;2,905353546142578125;
51145945,945945926011;1,768840789794921875;
52146846,846846826375;2,010395050048828125;
53147747,747747726738;2,39948272705078125;
54148648,648648627102;2,1446533203125;
55149549,549549527466;2,105869293212890625;
56150450,45045042783;2,41782379150390625;
57151351,351351328194;2,80167388916015625;
58152252,252252228558;1,54799652099609375;
59153153,153153128922;2,38660430908203125;
60154054,054054029286;2,38874053955078125;
61154954,95495492965;2,650051116943359375;
62155855,855855830014;2,3243255615234375;
63156756,756756730378;2,0819244384765625;
64157657,657657630742;1,988773345947265625;
65158558,558558531106;2,417148590087890625;
66159459,459459431469;2,02283477783203125;
67160360,360360339284;2,2942962646484375;
68161261,261261239648;2,222530364990234375;
69162162,162162140012;2,301422119140625;
70163063,063063040376;2,027294158935546875;
71163963,96396394074;2,07933807373046875;
72164864,864864841104;2,69683837890625;
73165765,765765741467;2,261028289794921875;
74166666,666666641831;2,085239410400390625;
75167567,567567542195;2,22658538818359375;
76168468,468468442559;2,190998077392578125;
77169369,369369342923;2,429363250732421875;
78170270,270270243287;2,49639892578125;
79171171,171171143651;2,55019378662109375;
80172072,072072044015;2,85520172119140625;
81172972,972972944379;2,503696441650390625;
82173873,873873844743;2,58991241455078125;
83174774,774774745107;1,7904205322265625;
84175675,675675645471;1,508930206298828125;
85176576,576576545835;2,4731292724609375;
86177477,477477446198;2,498790740966796875;
87178378,378378346562;2,20006561279296875;
88179279,279279246926;2,032169342041015625;
89180180,18018014729;2,648960113525390625;
90181081,081081047654;2,59262847900390625;
91181981,981981948018;2,383075714111328125;
92182882,882882848382;2,1466064453125;
93183783,783783748746;1,74391937255859375;
94184684,68468464911;2,073413848876953125;
95185585,585585549474;1,848873138427734375;
96186486,486486449838;2,5634613037109375;
97187387,387387350202;2,554393768310546875;
98188288,288288250566;1,9015960693359375;
99189189,189189150929;2,1967315673828125;
100190090,09009005129;2,4858856201171875;
101190990,99099095166;2,337375640869140625;
102191891,89189185202;2,732143402099609375;
103192792,79279275239;1,790771484375;
104193693,69369365275;1,622257232666015625;
105194594,59459455311;2,51059722900390625;
106195495,49549545348;2,399997711181640625;
107196396,39639635384;2,24135589599609375;
108197297,2972972542;1,6961822509765625;
109198198,19819815457;1,637302398681640625;
110199099,09909905493;1,684658050537109375;
111199999,9999999553;2,030841827392578125;
112200900,90090085566;2,38031768798828125;
113201801,80180175602;2,0892486572265625;
114202702,70270265639;1,6966705322265625;
115203603,60360355675;1,89691925048828125;
116204504,50450445712;2,620128631591796875;
117205405,40540535748;2,16434478759765625;
118206306,30630625784;2,3914947509765625;
119207207,20720715821;2,265560150146484375;
120208108,10810805857;2,35741424560546875;
121209009,00900895894;2,219242095947265625;
122209909,9099098593;2,1971282958984375;
123210810,81081075966;2,731685638427734375;
124211711,71171166003;2,32746124267578125;
125212612,61261256039;2,060131072998046875;
126213513,51351346076;1,806934356689453125;
127214414,41441436112;2,006511688232421875;
128215315,31531526148;2,451778411865234375;
129216216,21621616185;2,044490814208984375;
130217117,11711706221;1,905765533447265625;
131218018,01801796257;2,156719207763671875;
132218918,91891886294;1,874755859375;
133219819,8198197633;1,445926666259765625;
134220720,72072067857;1,69109344482421875;
135221621,62162157893;2,22528839111328125;
136222522,5225224793;2,287616729736328125;
137223423,42342337966;2,056339263916015625;
138224324,32432428002;1,959178924560546875;
139225225,22522518039;1,8884735107421875;
140226126,12612608075;1,328914642333984375;
141227027,02702698112;2,14844512939453125;
142227927,92792788148;1,9736785888671875;
143228828,82882878184;1,68072509765625;
144229729,72972968221;1,8066864013671875;
145230630,63063058257;1,698299407958984375;
146231531,53153148293;1,59578704833984375;
147232432,4324323833;1,585193634033203125;
148233333,33333328366;2,265869140625;
149234234,23423418403;2,294071197509765625;
150235135,13513508439;2,245326995849609375;
151236036,03603598475;1,31505584716796875;
152236936,93693688512;1,863437652587890625;
153237837,83783778548;1,89324188232421875;
154238738,73873868585;1,516178131103515625;
155239639,63963958621;1,617282867431640625;
156240540,54054048657;1,547698974609375;
157241441,44144138694;2,316349029541015625;
158242342,3423422873;1,0637969970703125;
159243243,24324318767;2,103717803955078125;
160244144,14414408803;1,2543487548828125;
161245045,04504498839;1,550609588623046875;
162245945,94594588876;1,56157684326171875;
163246846,84684678912;1,88990020751953125;
164247747,74774768949;1,692440032958984375;
165248648,64864858985;1,065582275390625;
166249549,54954949021;1,733306884765625;
167250450,45045039058;1,941364288330078125;
168251351,35135129094;1,313495635986328125;
169252252,25225219131;1,270992279052734375;
170253153,15315309167;2,828189849853515625;
171254054,05405399203;1,983978271484375;
172254954,9549548924;1,46924591064453125;
173255855,85585579276;1,939441680908203125;
174256756,75675669312;1,670146942138671875;
175257657,65765759349;1,830158233642578125;
176258558,55855849385;1,58428192138671875;
177259459,45945939422;1,6960906982421875;
178260360,36036029458;1,5325469970703125;
179261261,26126119494;1,67987823486328125;
180262162,16216209531;1,353565216064453125;
181263063,06306299567;1,517406463623046875;
182263963,96396389604;1,275867462158203125;
183264864,8648647964;1,6663970947265625;
184265765,76576569676;1,88359832763671875;
185266666,66666659713;1,259929656982421875;
186267567,56756749749;1,37390899658203125;
187268468,46846839786;1,3785247802734375;
188269369,36936929822;2,20415496826171875;
189270270,27027019858;1,550220489501953125;
190271171,17117109895;1,21031951904296875;
191272072,07207199931;1,104511260986328125;
192272972,97297289968;1,450748443603515625;
193273873,87387380004;1,311817169189453125;
194274774,7747747004;1,2569427490234375;
195275675,67567560077;1,5279388427734375;
196276576,57657650113;1,612407684326171875;
197277477,47747740149;0,638397216796875;
198278378,37837830186;1,02959442138671875;
199279279,27927920222;1,363933563232421875;
200280180,18018010259;1,543792724609375;
201281081,08108100295;1,563602447509765625;
202281981,98198190331;1,313411712646484375;
203282882,88288280368;0,51630401611328125;
204283783,78378370404;1,32997894287109375;
205284684,68468460441;0,928279876708984375;
206285585,58558550477;1,3759918212890625;
207286486,48648640513;0,973247528076171875;
208287387,3873873055;1,43372344970703125;
209288288,28828820586;1,17169189453125;
210289189,18918910623;1,323192596435546875;
211290090,09009000659;0,85051727294921875;
212290990,99099090695;0,6003265380859375;
213291891,89189180732;0,591243743896484375;
214292792,79279270768;0,888702392578125;
215293693,69369360805;1,67914581298828125;
216294594,59459450841;1,034160614013671875;
217295495,49549540877;1,09372711181640625;
218296396,39639630914;1,713191986083984375;
219297297,2972972095;1,485195159912109375;
220298198,19819810987;0,891757965087890625;
221299099,09909901023;0,930683135986328125;
222299999,99999991059;0,571224212646484375;
223300900,90090081096;1,182743072509765625;
224301801,80180171132;0,950870513916015625;
225302702,70270261168;0,725856781005859375;
226303603,60360351205;0,936267852783203125;
227304504,50450441241;0,582660675048828125;
228305405,40540531278;1,005481719970703125;
229306306,30630621314;0,683685302734375;
230307207,2072071135;1,107906341552734375;
231308108,10810801387;0,1571044921875;
232309009,00900891423;1,0176849365234375;
233309909,9099098146;1,25774383544921875;
234310810,81081071496;0,767955780029296875;
235311711,71171161532;0,37306976318359375;
236312612,61261251569;0,841533660888671875;
237313513,51351341605;1,3868255615234375;
238314414,41441431642;0,764820098876953125;
239315315,31531521678;0,792980194091796875;
240316216,21621611714;0,9472808837890625;
241317117,11711701751;0,80391693115234375;
242318018,01801791787;0,42565155029296875;
243318918,91891881824;0,665191650390625;
244319819,8198197186;0,3017730712890625;
245320720,72072061896;0,083049774169921875;
246321621,62162151933;0,22336578369140625;
247322522,52252241969;0,431781768798828125;
248323423,42342332006;1,075031280517578125;
249324324,32432422042;0,1186065673828125;
250325225,22522512078;0,49735260009765625;
251326126,12612602115;1,29378509521484375;
252327027,02702692151;0,85842132568359375;
253327927,92792782187;-0,139575958251953125;
254328828,82882872224;0,393535614013671875;
255329729,7297296226;0,42828369140625;
256330630,63063052297;0,709629058837890625;
257331531,53153142333;0,66782379150390625;
258332432,43243232369;0,7001190185546875;
259333333,33333322406;0,33457183837890625;
260334234,23423412442;0,0328369140625;
261335135,13513502479;0,928554534912109375;
262336036,03603592515;0,93259429931640625;
263336936,93693682551;0,758026123046875;
264337837,83783772588;-0,154651641845703125;
265338738,73873862624;0,6965179443359375;
266339639,63963952661;0,242160797119140625;
267340540,54054042697;0,341289520263671875;
268341441,44144132733;-0,586818695068359375;
269342342,3423422575;1,1586761474609375;
270343243,24324315786;-0,032840728759765625;
271344144,14414405823;0,51482391357421875;
272345045,04504495859;0,05211639404296875;
273345945,94594585896;0,705829620361328125;
274346846,84684675932;0,185123443603515625;
275347747,74774765968;0,39945220947265625;
276348648,64864856005;0,014141082763671875;
277349549,54954946041;0,04628753662109375;
278350450,45045036077;0,04688262939453125;
279351351,35135126114;0,2136077880859375;
280352252,2522521615;-0,061916351318359375;
281353153,15315306187;0,26709747314453125;
282354054,05405396223;0,4234771728515625;
283354954,95495486259;0,599170684814453125;
284355855,85585576296;-0,12000274658203125;
285356756,75675666332;-0,01300811767578125;
286357657,65765756369;-0,06401824951171875;
287358558,55855846405;-0,284206390380859375;
288359459,45945936441;0,199115753173828125;
289360360,36036026478;-0,06922149658203125;
290361261,26126116514;-0,221530914306640625;
291362162,16216206551;-0,4292144775390625;
292363063,06306296587;-0,804775238037109375;
293363963,96396386623;0,31689453125;
294364864,8648647666;0,440525054931640625;
295365765,76576566696;-0,09168243408203125;
296366666,66666656733;0,22362518310546875;
297367567,56756746769;-0,477581024169921875;
298368468,46846836805;0,166324615478515625;
299369369,36936926842;-0,355682373046875;
300370270,27027016878;0,23260498046875;
301371171,17117106915;0,02538299560546875;
302372072,07207196951;-0,1249542236328125;
303372972,97297286987;-0,075855255126953125;
304373873,87387377024;-0,067058563232421875;
305374774,7747746706;0,013408660888671875;
306375675,67567557096;0,004810333251953125;
307376576,57657647133;-0,531139373779296875;
308377477,47747737169;-0,037841796875;
309378378,37837827206;-0,3697357177734375;
310379279,27927917242;-0,6922607421875;
311380180,18018007278;-0,01500701904296875;
312381081,08108097315;0,0865936279296875;
313381981,98198187351;-0,289737701416015625;
314382882,88288277388;-0,024250030517578125;
315383783,78378367424;-0,234283447265625;
316384684,6846845746;0,102962493896484375;
317385585,58558547497;-0,38495635986328125;
318386486,48648637533;-0,5974884033203125;
319387387,3873872757;0,044681549072265625;
320388288,28828817606;0,345287322998046875;
321389189,18918907642;-0,1054534912109375;
322390090,09008997679;0,032440185546875;
323390990,99099087715;0,1708984375;
324391891,89189177752;-0,412143707275390625;
325392792,79279267788;0,210178375244140625;
326393693,69369357824;-0,200931549072265625;
327394594,59459447861;-0,18286895751953125;
328395495,49549537897;-0,26739501953125;
329396396,39639627934;-0,724491119384765625;
330397297,2972971797;-0,715007781982421875;
331398198,19819808006;-0,258159637451171875;
332399099,09909898043;0,117427825927734375;
333399999,99999988079;-0,33815765380859375;
334400900,90090078115;-0,2001495361328125;
335401801,80180168152;-0,312709808349609375;
336402702,70270258188;-0,39890289306640625;
337403603,60360348225;-0,957672119140625;
338404504,50450438261;-0,15990447998046875;
339405405,40540528297;-0,070400238037109375;
340406306,30630618334;-0,660060882568359375;
341407207,2072070837;-1,00960540771484375;
342408108,10810798407;-0,1367340087890625;
343409009,00900888443;-0,34296417236328125;
344409909,90990978479;-0,70871734619140625;
345410810,81081068516;-0,204319000244140625;
346411711,71171158552;-0,649074554443359375;
347412612,61261248589;-0,295902252197265625;
348413513,51351338625;-0,15240478515625;
349414414,41441428661;-0,811626434326171875;
350415315,31531518698;-1,0648956298828125;
351416216,21621608734;-1,41541290283203125;
352417117,11711698771;-1,526355743408203125;
353418018,01801788807;-0,9454498291015625;
354418918,91891878843;-0,668354034423828125;
355419819,8198196888;-0,927337646484375;
356420720,72072058916;-0,78913116455078125;
357421621,62162148952;-0,913433074951171875;
358422522,52252238989;-0,9680023193359375;
359423423,42342329025;-0,64826202392578125;
360424324,32432419062;-0,471515655517578125;
361425225,22522509098;-0,65251922607421875;
362426126,12612599134;-0,835887908935546875;
363427027,02702689171;-1,12850189208984375;
364427927,92792779207;-0,719486236572265625;
365428828,82882869244;-1,851299285888671875;
366429729,7297295928;-1,428070068359375;
367430630,63063049316;-1,441165924072265625;
368431531,53153139353;-1,22187042236328125;
369432432,43243229389;-1,42392730712890625;
370433333,33333319426;-1,583751678466796875;
371434234,23423409462;-1,585964202880859375;
372435135,13513499498;-0,76548004150390625;
373436036,03603589535;-1,3463287353515625;
374436936,93693679571;-1,524341583251953125;
375437837,83783769608;-1,499408721923828125;
376438738,73873859644;-1,2688751220703125;
377439639,6396394968;-1,4230804443359375;
378440540,54054039717;-2,41455841064453125;
379441441,44144129753;-2,0373077392578125;
380442342,3423421979;-1,868854522705078125;
381443243,24324309826;-1,774608612060546875;
382444144,14414399862;-1,668521881103515625;
383445045,04504489899;-1,56673431396484375;
384445945,94594579935;-1,69492340087890625;
385446846,84684669971;-1,134181976318359375;
386447747,74774760008;-1,880886077880859375;
387448648,64864850044;-2,103923797607421875;
388449549,54954940081;-2,08734130859375;
389450450,45045030117;-2,098438262939453125;
390451351,35135120153;-1,89876556396484375;
391452252,2522521019;-2,092243194580078125;
392453153,15315300226;-1,95175933837890625;
393454054,05405390263;-1,27327728271484375;
394454954,95495480299;-2,268627166748046875;
395455855,85585570335;-1,81961822509765625;
396456756,75675660372;-2,266704559326171875;
397457657,65765750408;-1,903690338134765625;
398458558,55855840445;-2,14467620849609375;
399459459,45945930481;-2,28450775146484375;
400460360,36036020517;-2,152492523193359375;
401461261,26126110554;-2,018482208251953125;
402462162,1621620059;-2,61957550048828125;
403463063,06306290627;-2,376934051513671875;
404463963,96396380663;-2,2490692138671875;
405464864,86486470699;-2,17591094970703125;
406465765,76576560736;-2,78102874755859375;
407466666,66666650772;-2,32335662841796875;
408467567,56756740808;-2,590373992919921875;
409468468,46846830845;-1,878826141357421875;
410469369,36936920881;-2,7803955078125;
411470270,27027010918;-2,326061248779296875;
412471171,17117100954;-2,71741485595703125;
413472072,0720719099;-2,85494232177734375;
414472972,97297281027;-2,574161529541015625;
415473873,87387371063;-2,969997406005859375;
416474774,774774611;-2,574283599853515625;
417475675,67567551136;-2,72505950927734375;
418476576,57657641172;-2,9817657470703125;
419477477,47747731209;-2,075908660888671875;
420478378,37837821245;-2,6717529296875;
421479279,27927911282;-2,97649383544921875;
422480180,18018001318;-2,471454620361328125;
423481081,08108091354;-3,47750091552734375;
424481981,98198181391;-2,713932037353515625;
425482882,88288271427;-2,02266693115234375;
426483783,78378361464;-2,74607086181640625;
427484684,684684515;-3,27046966552734375;
428485585,58558541536;-2,40906524658203125;
429486486,48648631573;-2,98863983154296875;
430487387,38738721609;-3,3207855224609375;
431488288,28828811646;-3,109111785888671875;
432489189,18918901682;-2,660976409912109375;
433490090,09008991718;-2,461582183837890625;
434490990,99099081755;-2,97711944580078125;
435491891,89189171791;-3,171085357666015625;
436492792,79279261827;-2,889347076416015625;
437493693,69369351864;-3,17723846435546875;
438494594,594594419;-3,110931396484375;
439495495,49549531937;-3,558116912841796875;
440496396,39639621973;-3,243732452392578125;
441497297,29729712009;-3,3604583740234375;
442498198,19819802046;-3,432865142822265625;
443499099,09909892082;-3,055904388427734375;
444499999,99999982119;-2,98877716064453125;
445500900,90090072155;-3,70761871337890625;
446501801,80180162191;-3,34592437744140625;
447502702,70270252228;-3,39513397216796875;
448503603,60360342264;-3,307399749755859375;
449504504,50450432301;-4,444080352783203125;
450505405,40540522337;-3,637798309326171875;
451506306,30630612373;-3,700145721435546875;
452507207,2072070241;-3,0902252197265625;
453508108,10810792446;-3,2125091552734375;
454509009,00900882483;-3,23311614990234375;
455509909,90990972519;-3,21237945556640625;
456510810,81081062555;-3,990200042724609375;
457511711,71171152592;-3,170269012451171875;
458512612,61261242628;-4,0418548583984375;
459513513,51351332664;-4,3810272216796875;
460514414,41441422701;-3,1922607421875;
461515315,31531512737;-3,935382843017578125;
462516216,21621602774;-4,10985565185546875;
463517117,1171169281;-4,328277587890625;
464518018,01801782846;-4,6155853271484375;
465518918,91891872883;-4,17980194091796875;
466519819,81981962919;-3,7944793701171875;
467520720,72072052956;-3,133480072021484375;
468521621,62162142992;-4,833209991455078125;
469522522,52252233028;-3,66187286376953125;
470523423,42342323065;-3,67205047607421875;
471524324,32432413101;-4,053241729736328125;
472525225,22522503138;-3,88158416748046875;
473526126,12612593174;-3,72234344482421875;
474527027,0270268321;-4,266834259033203125;
475527927,92792773247;-4,403697967529296875;
476528828,82882863283;-4,23722076416015625;
477529729,7297295332;-4,628368377685546875;
478530630,63063043356;-4,425342559814453125;
479531531,53153133392;-4,595096588134765625;
480532432,43243223429;-4,2014923095703125;
481533333,33333313465;-4,170001983642578125;
482534234,23423403502;-4,60869598388671875;
483535135,13513493538;-4,444347381591796875;
484536036,03603583574;-4,51049041748046875;
485536936,93693673611;-5,021717071533203125;
486537837,83783763647;-4,759410858154296875;
487538738,73873853683;-4,6286773681640625;
488539639,6396394372;-4,5943756103515625;
489540540,54054033756;-4,345306396484375;
490541441,44144123793;-4,29726409912109375;
491542342,34234213829;-4,677433013916015625;
492543243,24324303865;-4,392482757568359375;
493544144,14414393902;-4,420440673828125;
494545045,04504483938;-4,1131744384765625;
495545945,94594573975;-4,853336334228515625;
496546846,84684664011;-4,972148895263671875;
497547747,74774754047;-4,179431915283203125;
498548648,64864844084;-3,3346405029296875;
499549549,5495493412;-5,1283111572265625;
500550450,45045024157;-4,46753692626953125;
501551351,35135114193;-6,43123626708984375;
502552252,25225204229;-4,92481231689453125;
503553153,15315294266;-4,39874267578125;
504554054,05405384302;-5,353679656982421875;
505554954,95495474339;-4,793346405029296875;
506555855,85585564375;-5,094776153564453125;
507556756,75675654411;-5,8056640625;
508557657,65765744448;-5,25893402099609375;
